CLAUDE.md.template	~/.claude/CLAUDE.md	generalized	72d9c7388eec31b800b4cdf5ad43f9972644134e73e7620551f3c314a51372d9
settings.json.template	~/.claude/settings.json	generalized	c5ecba3c89bdf299506c78fbb9f1e37f332a50a219c232c9f5f7d99e8740ed1a
state/recurring-tasks.json.template	~/.claude/state/recurring-tasks.json	generalized	b8f65182557df66cf0a92a32b875332db3775d0771095c04d256f8a4dc10ba21
rules/typescript.md	~/.claude/rules/typescript.md	verbatim	4c85731f1eb9d05e781b9581aea4b4477f4f68f291e7056d90bbd3aeefd891a5
rules/skill-template.md	~/.claude/rules/skill-template.md	generalized	2e3e9eab4856e6d592ff757158bfd661fda758a9b86830038d4730270067a774
rules/agent-model-routing.md	~/.claude/rules/agent-model-routing.md	generalized	bee4dcfe67a21eaaf69d271a32a476ed2ac6659fc6ecc516dd503bd87c20f002
rules/config-hygiene.md	~/.claude/rules/config-hygiene.md	generalized	8e8dd61e2b2964bee605da1d95960f5757ccf5ea6af42f30883d6bac3cf57f98
hooks/governance-gate.py	~/.claude/hooks/governance-gate.py	generalized	1ab6b8ab1c5adc69cf2cdd3d2acc41f1bc80903470546b8c9b10014aa859ec25
hooks/audit-reminder.sh	~/.claude/hooks/audit-reminder.sh	generalized	28b3ba748aebcb7706ecaa8f8f11d6309e157e3126ba38e505033266b1131d43
hooks/post-edit-format.sh	~/.claude/hooks/post-edit-format.sh	generalized	54e86adc3e2c69d2132dcb38f21b24b3311f5c8af379e05f6b3ce8dedb3dfb83
hooks/tool-leak-guard.py	~/.claude/hooks/tool-leak-guard.py	verbatim	31aec40d93734fd5dbabcd17f613e9567af258262985273aff35dd38879817e1
skills/ask-after-grep/SKILL.md	~/Developer/.claude/skills/ask-after-grep/SKILL.md	generalized	c11ec255b5233501e9303e615ef35e39b514137a197568ac336db3fa885c6c75
skills/lesson-harvest/SKILL.md	~/Developer/.claude/skills/lesson-harvest/SKILL.md	generalized	da7d1c85711fc3590b4bf6a396cb5650e9e4e2c11533bd022e816a7e93101a36
skills/oss-clone-security/SKILL.md	~/Developer/.claude/skills/oss-clone-security/SKILL.md	generalized	a476af45b543ee36d82ed1ba8d7b2269bef905919c3bfee5659010cb93e021bb
skills/dev-machine-optimize/SKILL.md	~/Developer/.claude/skills/dev-machine-optimize/SKILL.md	generalized	eafed038524199f518cf1a8431d85a50291a3fc44e98f7be95ea6deeb93f2b32
skills/claude-config-audit/SKILL.md	~/Developer/.claude/skills/claude-config-audit/SKILL.md	generalized	a566d2211d44f0a88118ca44a7e1ba0684c71013d6ac6b65fe51eb3eb7ff0b5d
skills/claude-skill-audit/SKILL.md	~/Developer/.claude/skills/claude-skill-audit/SKILL.md	generalized	b52a53f7799b5eb9fdf8f7c9a6156ae01ae49c2c828a905c1ca9f39212fbcaab
skills/claude-stack-audit/SKILL.md	~/Developer/.claude/skills/claude-stack-audit/SKILL.md	generalized	740d3f830cd9a1157eef8dd2eabb63e111c5502aad647dbd41d272e16c5aeb8e
skills/claude-stack-news/SKILL.md	~/Developer/.claude/skills/claude-stack-news/SKILL.md	generalized	cbf0d07db74b23e6e887158cba918a4dcebe6e96fcd3e436da2e49bc1461403c
commands/review/self-multi-model.md	~/Developer/.claude/commands/review/self-multi-model.md	generalized	75721503489a4a65315cd69448400181363817628558bbd3ade1de88f2543f53
hooks/worktree-trigger.py	~/Developer/.claude/hooks/worktree-trigger.py	verbatim	b4810f1ed42d7699ae9dcf3ce151e3e44211e1d16382dda828f46fd291b7b881
skills/worktree-pr-flow/SKILL.md	~/Developer/.claude/skills/worktree-pr-flow/SKILL.md	generalized	f786a56554f0e23c98b8f29a8a573e9c76cc5a7e2f490a2233f9c74319b2398b
